-0.00,-0.04,0.00,0.00,0
-0.00,-0.02,0.00,0.00,-1
-0.00,-0.01,0.00,0.00,-1
-0.00,-0.01,0.00,0.00,-1
-0.00,0.00,0.00,0.00,0
-0.00,0.02,0.00,0.00,0
0.00,0.06,0.00,0.00,1
0.00,0.08,0.00,0.00,2
0.00,0.08,0.00,0.00,4
0.00,0.12,0.00,0.00,5
0.00,0.16,0.00,0.00,8
0.00,0.19,0.00,0.00,10
0.00,0.24,0.00,0.00,14
0.00,0.26,0.00,0.00,17
0.01,0.24,0.00,0.00,19
0.01,0.24,0.00,0.00,21
0.01,0.22,0.00,0.00,22
0.01,0.27,0.01,0.01,25
0.01,0.27,0.03,0.01,27
0.01,0.18,0.04,0.01,28
0.01,0.09,0.04,0.00,26
0.01,0.09,0.07,0.03,25
0.01,0.10,0.10,0.03,25
0.01,0.10,0.13,0.03,25
0.01,0.04,0.15,0.01,25
0.01,-0.02,0.18,0.03,23
0.01,-0.00,0.20,0.03,22
0.01,-0.00,0.23,0.03,22
0.01,0.00,0.26,0.03,22
0.01,-0.08,0.28,0.01,21
0.01,-0.18,0.31,0.03,17
0.01,-0.19,0.34,0.03,14
0.01,-0.15,0.37,0.03,12
0.01,-0.17,0.37,0.00,10
0.01,-0.17,0.39,0.03,9
0.01,-0.20,0.39,0.00,7
0.01,-0.19,0.39,0.00,6
0.01,-0.15,0.39,0.00,5
0.01,-0.11,0.39,0.00,5
0.00,-0.11,0.39,0.00,5
0.00,-0.11,0.39,0.00,5
0.00,-0.11,0.39,0.00,4
0.00,-0.10,0.39,0.00,4
0.00,-0.08,0.39,0.00,4
0.00,-0.07,0.39,0.00,4
0.00,-0.05,0.39,0.00,4
0.00,-0.01,0.39,0.00,5
0.00,-0.01,0.39,0.00,5
0.00,-0.00,0.39,0.00,6
0.00,0.01,0.39,0.00,7
0.00,0.01,0.39,0.00,7
0.00,-0.01,0.39,0.00,7
0.00,-0.01,0.39,0.00,6
0.00,-0.00,0.39,0.00,6
0.00,0.01,0.39,0.00,7
0.00,-0.02,0.39,0.00,6
0.00,-0.04,0.39,0.00,5
0.00,-0.08,0.39,0.00,4
0.00,-0.08,0.39,0.00,2
0.00,-0.21,0.39,0.00,-1
-0.00,-0.33,0.39,0.00,-7
-0.00,-0.51,0.39,0.00,-15
-0.01,-0.72,0.39,0.00,-28
-0.01,-0.87,0.39,0.00,-41
-0.01,-0.93,0.39,0.00,-53
-0.02,-0.93,0.38,-0.01,-63
-0.02,-0.95,0.35,-0.03,-71
-0.02,-0.98,0.31,-0.04,-80
-0.03,-1.01,0.25,-0.06,-88
-0.03,-0.96,0.18,-0.07,-96
-0.04,-0.89,0.09,-0.09,-101
-0.04,-0.89,0.00,-0.09,-107
-0.04,-0.68,-0.13,-0.13,-109
-0.04,-0.19,-0.26,-0.13,-101
-0.04,0.35,-0.41,-0.15,-83
-0.04,0.61,-0.58,-0.18,-64
-0.04,0.58,-0.76,-0.18,-51
-0.03,0.58,-0.91,-0.15,-44
-0.03,0.85,-1.05,-0.15,-33
-0.02,1.43,-1.17,-0.12,-12
-0.02,1.84,-1.29,-0.12,15
-0.01,1.87,-1.40,-0.12,40
-0.00,1.79,-1.46,-0.06,58
0.00,1.79,-1.52,-0.06,72
0.01,1.56,-1.53,-0.01,79
0.02,1.06,-1.52,0.01,76
0.02,0.52,-1.48,0.04,64
0.02,0.03,-1.42,0.06,45
0.02,-0.53,-1.34,0.07,20
0.01,-0.53,-1.29,0.06,3
0.01,-0.98,-1.23,0.06,-17
0.00,-1.29,-1.18,0.04,-39
-0.00,-1.56,-1.17,0.01,-62
-0.01,-1.79,-1.17,0.00,-86
-0.02,-1.63,-1.18,-0.01,-102
-0.02,-1.63,-1.23,-0.04,-116
-0.03,-1.10,-1.29,-0.06,-116
-0.03,-0.71,-1.39,-0.10,-108
-0.03,-0.50,-1.52,-0.13,-100
-0.03,-0.07,-1.65,-0.13,-87
-0.03,0.28,-1.81,-0.16,-72
-0.03,0.28,-1.97,-0.16,-62
-0.03,0.32,-2.13,-0.16,-55
-0.03,0.34,-2.28,-0.15,-51
-0.03,0.43,-2.43,-0.15,-46
-0.02,0.60,-2.56,-0.13,-39
-0.02,0.78,-2.69,-0.13,-28
-0.02,0.78,-2.81,-0.12,-19
-0.01,0.97,-2.92,-0.12,-8
-0.01,1.15,-3.01,-0.09,5
-0.00,1.19,-3.10,-0.09,17
0.00,1.01,-3.17,-0.07,24
0.00,0.73,-3.20,-0.03,24
0.01,0.73,-3.23,-0.03,24
0.01,0.27,-3.23,0.00,16
0.01,-0.14,-3.24,-0.01,2
0.01,-0.37,-3.24,0.00,-12
0.00,-0.44,-3.24,0.00,-25
0.00,-0.48,-3.24,0.00,-34
0.00,-0.48,-3.24,0.00,-39
-0.00,-0.46,-3.26,-0.01,-43
-0.00,-0.50,-3.29,-0.03,-48
-0.01,-0.61,-3.30,-0.01,-54
-0.01,-0.70,-3.35,-0.04,-62
-0.01,-0.69,-3.40,-0.06,-70
-0.01,-0.69,-3.46,-0.06,-76
-0.02,-0.71,-3.54,-0.07,-83
-0.02,-0.78,-3.62,-0.09,-90
-0.02,-0.50,-3.74,-0.12,-91
-0.02,0.04,-3.86,-0.12,-81
-0.02,0.34,-3.97,-0.12,-66
-0.02,0.30,-4.12,-0.15,-56
-0.02,0.30,-4.27,-0.15,-50
-0.02,0.23,-4.40,-0.13,-49
-0.02,0.31,-4.51,-0.12,-47
-0.01,0.35,-4.66,-0.15,-45
-0.01,0.25,-4.78,-0.12,-44
-0.01,0.25,-4.88,-0.10,-44
-0.01,0.10,-5.00,-0.12,-46
-0.01,0.11,-5.10,-0.10,-48
-0.01,0.19,-5.22,-0.12,-48
-0.01,0.28,-5.32,-0.10,-45
-0.01,0.33,-5.41,-0.09,-40
-0.01,0.34,-5.49,-0.09,-37
-0.01,0.34,-5.58,-0.09,-34
-0.00,0.37,-5.67,-0.09,-31
-0.00,0.31,-5.74,-0.07,-29
-0.00,0.32,-5.82,-0.07,-28
-0.00,0.34,-5.89,-0.07,-26
0.00,0.23,-5.96,-0.07,-26
0.00,0.23,-6.02,-0.06,-26
0.00,-0.02,-6.08,-0.06,-31
0.00,-0.21,-6.14,-0.06,-40
-0.00,-0.24,-6.17,-0.03,-46
-0.00,-0.18,-6.22,-0.06,-51
-0.00,-0.28,-6.27,-0.04,-55
-0.00,-0.28,-6.33,-0.06,-58
-0.01,-0.42,-6.40,-0.07,-64
-0.01,-0.37,-6.49,-0.09,-69
