0.15	-0.01	-7.72	0.04	41
0.15	-0.09	-7.67	0.05	41
0.14	-0.17	-7.60	0.06	38
0.14	-0.09	-7.54	0.07	38
0.14	-0.07	-7.47	0.06	34
0.14	-0.02	-7.41	0.06	34
0.14	0.06	-7.36	0.06	38
0.14	0.06	-7.30	0.06	43
0.14	-0.11	-7.23	0.07	41
0.13	-0.13	-7.16	0.07	38
0.13	-0.02	-7.09	0.07	40
0.13	0.01	-7.03	0.07	41
0.13	0.01	-6.96	0.07	43
0.13	-0.08	-6.89	0.07	42
0.13	0.05	-6.82	0.07	48
0.13	-0.03	-6.75	0.07	47
0.13	0.02	-6.67	0.08	54
0.13	-0.09	-6.59	0.08	52
0.13	-0.08	-6.51	0.09	53
0.12	-0.09	-6.42	0.09	52
0.12	-0.02	-6.32	0.09	56
0.11	-0.31	-6.23	0.09	40
0.11	0.06	-6.14	0.09	47
0.12	0.06	-6.06	0.08	50
0.12	0.03	-5.97	0.09	55
0.11	-0.28	-5.88	0.10	45
0.11	-0.03	-5.78	0.10	50
0.10	-0.11	-5.68	0.10	47
0.10	-0.05	-5.58	0.10	47
0.10	-0.19	-5.48	0.10	38
0.10	0.27	-5.39	0.09	57
0.11	0.12	-5.30	0.10	66
0.10	-0.13	-5.17	0.12	71
0.08	-0.63	-5.02	0.15	50
0.06	-0.82	-4.89	0.14	6
0.07	0.20	-4.81	0.08	5
0.11	1.31	-4.78	0.02	60
0.15	1.33	-4.73	0.05	141
0.10	-1.50	-4.56	0.17	88
0.03	-2.30	-4.32	0.24	-2
0.03	-0.01	-4.18	0.14	-11
0.08	1.64	-4.16	0.02	42
0.13	1.54	-4.13	0.03	121
0.09	-1.17	-3.99	0.14	78
0.04	-1.58	-3.78	0.21	30
0.02	-0.84	-3.64	0.15	-22
0.06	1.48	-3.60	0.03	32
0.10	1.29	-3.59	0.02	87
0.08	-0.55	-3.50	0.08	66
0.07	-0.59	-3.37	0.13	60
0.05	-0.49	-3.24	0.13	43
0.04	-0.36	-3.13	0.11	20
0.06	0.67	-3.07	0.06	47
0.07	0.25	-3.01	0.06	54
0.07	0.02	-2.92	0.09	67
0.05	-0.65	-2.81	0.11	41
0.03	-0.57	-2.70	0.11	16
0.04	0.22	-2.63	0.07	22
0.05	0.44	-2.59	0.04	34
0.07	0.54	-2.55	0.04	64
0.05	-0.77	-2.46	0.08	31
0.01	-1.04	-2.37	0.09	-18
0.04	0.76	-2.35	0.03	13
0.06	0.61	-2.35	0.00	32
0.07	0.42	-2.32	0.03	60
0.05	-0.74	-2.25	0.07	31
0.01	-1.27	-2.17	0.08	-31
0.03	0.78	-2.15	0.02	4
0.04	0.36	-2.15	-0.00	11
0.04	-0.02	-2.15	0.00	5
0.05	0.29	-2.15	0.00	22
0.05	0.03	-2.15	0.01	24
0.04	-0.21	-2.13	0.02	16
0.03	-0.61	-2.11	0.02	-17
0.02	-0.05	-2.11	0.00	-22
0.01	-0.43	-2.11	-0.00	-49
0.02	0.23	-2.14	-0.03	-43
0.03	0.42	-2.20	-0.06	-35
0.04	0.24	-2.26	-0.06	-28
0.04	0.07	-2.31	-0.05	-23
0.03	-0.29	-2.35	-0.04	-37
0.03	-0.10	-2.39	-0.04	-43
0.03	0.02	-2.45	-0.06	-49
0.04	0.29	-2.52	-0.07	-41
0.03	-0.12	-2.61	-0.09	-59
0.04	0.35	-2.70	-0.09	-42
0.04	-0.02	-2.79	-0.10	-51
0.05	0.10	-2.88	-0.09	-46
0.04	-0.19	-2.96	-0.08	-58
0.04	-0.02	-3.05	-0.09	-63
0.04	0.05	-3.15	-0.10	-68
0.05	0.42	-3.27	-0.12	-56
0.06	0.07	-3.39	-0.12	-58
0.05	-0.10	-3.50	-0.11	-65
0.05	-0.00	-3.62	-0.12	-72
0.07	0.43	-3.75	-0.13	-57
0.07	0.07	-3.89	-0.14	-62
0.07	0.18	-4.03	-0.14	-57
0.07	-0.21	-4.16	-0.13	-75
0.07	0.20	-4.31	-0.14	-69
0.07	0.05	-4.46	-0.16	-77
0.09	0.38	-4.63	-0.17	-67
0.09	0.14	-4.80	-0.17	-66
0.09	0.09	-4.96	-0.16	-64
0.09	-0.14	-5.12	-0.16	-78
0.10	0.32	-5.28	-0.16	-63
0.10	0.02	-5.44	-0.16	-70
0.10	0.04	-5.60	-0.16	-72
0.10	-0.12	-5.76	-0.17	-89
0.11	0.59	-5.94	-0.18	-62
0.11	-0.00	-6.12	-0.18	-73
0.11	-0.11	-6.28	-0.16	-79
0.11	-0.04	-6.44	-0.16	-85
0.11	0.20	-6.62	-0.18	-84
0.12	0.24	-6.81	-0.19	-84
0.13	0.41	-7.01	-0.19	-67
0.13	-0.12	-7.19	-0.19	-82
0.13	0.01	-7.37	-0.18	-84
